Alpha Code,Common Name,Genus,Species
EUOC,Western burning bush,Euonymus,occidentalis
RAOC,Western buttercup,Ranunculus,occidentalis
PRVI,Western choke cherry,Prunus,virginiana
PEFR,Western coltsfoot,Petasites,frigidus
ENOC,Western false rue anemone,Enemion,occidentale
FEOC,Western fescue,Festuca,occidentalis
CUPE,Western field dodder,Cuscuta,pentagona
EUOC,Western goldenrod,Euthamia,occidentalis
CROC,Western hawk's beard,Crepis,occidentalis
VIOC,Western heart's ease,Viola,ocellata
CASE,Western hedge bindweed,Calystegia,sepium
SPPO,Western ladies tresses,Spiranthes,porrifolia
DEHE,Western larkspur,Delphinium,hesperium
DIOC,Western leatherwood,Dirca,occidentalis
LUFO,Western lupine,Lupinus,formosus
SYSP,Western mountain aster,Symphyotrichum,spathulatum
OPXO,Western prickly pear,Opuntia,Xoccidentalis
CEOC,Western redbud,Cercis,occidentalis
SEVE,Western sea purslane,Sesuvium,verrucosum
HETE,Western stinging nettle,Hesperocnide,tenella
CIOC,Western thistle,Cirsium,occidentale
VELA,Western vervain,Verbena,lasiostachys
TROV,Western wakerobin,Trillium,ovatum
CIDO,Western water hemlock,Cicuta,douglasii
HYOC,Western waterleaf,Hydrophyllum,occidentale
LECI,Whiskerbrush,Leptosiphon,ciliatus
EMPE,Whispering bells,Emmenanthe,penduliflora
RULE,White bark raspberry,Rubus,leucodermis
COBA,White chinese houses,Collinsia,bartsiifolia
TRRE,White clover,Trifolium,repens
COBA,White collinsia,Collinsia,bartsiifolia
CAAL,White fairy lantern,Calochortus,albus
MEOR,White fairypoppy,Meconella,oregana
PHME,White fiesta flower,Pholistoma,membranaceum
HIAL,White flowered hawkweed,Hieracium,albiflorum
ALTR,White flowered onion,Allium,triquetrum
ALNE,White garlic,Allium,neapolitanum
MAVU,White horehound,Marrubium,vulgare
STAL,White jewelflower,Streptanthus,albidus
SIAL,White mustard,Sinapis,alba
SOAM,White nightshade,Solanum,americanum
FUCA,White ramping fumitory,Fumaria,capreolata
ERBR,White stemmed filaree,Erodium,brachycarpum
MEAL,White sweetclover,Melilotus,albus
PYPI,White veined shinleaf,Pyrola,picta
RAAQ,white water butter cup,Ranunculus,aquatilis
RAAQ,White water butter cup,Ranunculus,aquatilis
WYHE,Whitehead wyethia,Wyethia,helenioides
ERMO,Whitestem filaree,Erodium,moschatum
LEDR,Whitetop,Lepidium,draba
DRVE,Whitlow grass,Draba,verna
ERLU,Wicker buckwheat,Eriogonum,luteolum
ERVI,Wicker stemmed eriogonum,Eriogonum,vimineum
MYLA,Wide leaved forget me not,Myosotis,latifolia
CAWI,Wight's paintbrush,Castilleja,wightii
DAPU,Wild carrot,Daucus,pusillus
APAN,Wild celery,Apiastrum,angustifolium
GEDI,Wild geranium,Geranium,dissectum
SIMA,Wild hollyhock,Sidalcea,malviflora
TRHY,Wild hyacinth,Triteleia,hyacinthina
GAMO,Wild madder,Galium,mollugo
AVSA,Wild oat,Avena,sativa
ALFI,Wild onion,Allium,fimbriatum
VITR,Wild pansy,Viola,tricolor
TONO,Wild parsley,Torilis,nodosa
LEVI,Wild pepper grass,Lepidium,virginicum
PEPA,Wild petunia,Petunia,parviflora
FRVE,Wild strawberry,Fragaria,vesca
DIFU,Wild teasel,Dipsacus,fullonum
AVFA,Wildoats,Avena,fatua
RUTR,Willow dock,Rumex,transitorius
CLEP,Willow herb clarkia,Clarkia,epilobioides
EPBR,Willow herb,Epilobium,brachycarpum
RUSA,Willow leaved dock,Rumex,salicifolius
LASA,Willow lettuce,Lactuca,saligna
PAHE,Wind poppy,Papaver,heterophyllum
PEDU,Windmill pink,Petrorhagia,dubia
PEPE,Winged pectocarya,Pectocarya,penicillata
CAMA,Winged water starwort,Callitriche,marginata
BAOR,Winter cress,Barbarea,orthoceras
BAVE,Wintercress,Barbarea,verna
JUBA,Wire rush,Juncus,balticus
RILE,Wire weed,Rigiopappus,leptocladus
ANVE,Wiry snapdragon,Antirrhinum,vexillocalyculatum
MIJA,Wishbone bush,Mirabilis,jalapa
ROGY,Wood rose,Rosa,gymnocarpa
CLUN,Woodland clarkia,Clarkia,unguiculata
SESY,Woodland groundsel,Senecio,sylvaticus
LAGA,Woodland layia,Layia,gaillardioides
ANMA,Woodland madia,Anisocarpus,madioides
MOGR,Woodland monolopia,Monolopia,gracilens
LIHE,Woodland star,Lithophragma,heterophyllum
PHNE,Woods phacelia,Phacelia,nemoralis
ANTO,Woolly angelica,Angelica,tomentosa
TRLA,Woolly bluecurls,Trichostema,lanatum
COPA,Woolly cotoneaster,Cotoneaster,pannosus
CALA,Woolly distaff thistle,Carthamus,lanatus
ANFI,Woolly fishhooks,Ancistrocarphus,filagineus
AGHI,Woolly goat chicory,Agoseris,hirsuta
LEHO,Woolly headed lessingia,Lessingia,hololeuca
PSBR,Woolly heads,Psilocarphus,brevissimus
STBY,Woolly hedgenettle,Stachys,byzantina
ARTO,Woolly leaf manzanita,Arctostaphylos,tomentosa
MAFL,Woolly malacothrix,Malacothrix,floccifera
PSBR,Woolly marbles,Psilocarphus,brevissimus
VETH,Woolly mullein,Verbascum,thapsus
ERLA,Wooly sunflower,Eriophyllum,lanatum
ERWR,Wright s buckwheat,Eriogonum,wrightii
ERWR,Wright's buckwheat,Eriogonum,wrightii
PSMI,Wright's cudweed,Pseudognaphalium,microcephalum
PEKE,Yampah,Perideridia,kelloggii
ERLA,Yarrow leaved woolly sunflower,Eriophyllum,lanatum
ACMI,Yarrow,Achillea,millefolium
PHRA,Yellow broom rape,Phelipanche,ramosa
GLFL,Yellow horned poppy,Glaucium,flavum
PORA,Yellow knotweed,Polygonum,ramosissimum
CALU,Yellow mariposa,Calochortus,luteus
SAAR,Yellow mats,Sanicula,arctopoides
LAGL,Yellow rayed goldfields,Lasthenia,glabrata
BAVU,Yellow rocket,Barbarea,vulgaris
CESO,Yellow starthistle,Centaurea,solstitialis
MEOF,Yellow sweetclover,Melilotus,officinalis
DEPI,Yellow tansy mustard,Descurainia,pinnata
IRPS,Yellowflag iris,Iris,pseudacorus
CLDO,Yerba buena,Clinopodium,douglasii
ANCA,Yerba mansa,Anemopsis,californica
ERCA,Yerba santa,Eriodictyon,californicum
